"region","parti mm","2018","2022"
"1462 Lilla Edet","Socialdemokraterna",2478,2502
"1462 Lilla Edet","V�nsterpartiet",629,499
"1462 Lilla Edet","Sverigedemokraterna",2568,3064
"1462 Lilla Edet","�vriga partier",119,157
"1462 Lilla Edet","ogiltiga valsedlar",100,112
"1462 Lilla Edet","ej r�stande",1560,1805
"1463 Mark","Moderaterna",3640,3733
"1463 Mark","Centerpartiet",2426,1713
"1463 Mark","Liberalerna",1243,722
"1463 Mark","Kristdemokraterna",1608,1557
"1463 Mark","Milj�partiet",754,773
"1463 Mark","Socialdemokraterna",6624,6909
"1463 Mark","V�nsterpartiet",1653,1212
"1463 Mark","Sverigedemokraterna",4515,5627
"1463 Mark","�vriga partier",307,386
"1463 Mark","ogiltiga valsedlar",267,315
"1463 Mark","ej r�stande",3143,3753
"1465 Svenljunga","Moderaterna",1199,1194
"1465 Svenljunga","Centerpartiet",821,455
"1465 Svenljunga","Liberalerna",295,209
"1465 Svenljunga","Kristdemokraterna",466,534
"1465 Svenljunga","Milj�partiet",148,185
"1465 Svenljunga","Socialdemokraterna",1774,1721
"1465 Svenljunga","V�nsterpartiet",283,249
"1465 Svenljunga","Sverigedemokraterna",1760,2144
"1465 Svenljunga","�vriga partier",138,77
"1465 Svenljunga","ogiltiga valsedlar",90,121
"1465 Svenljunga","ej r�stande",1040,1251
"1466 Herrljunga","Moderaterna",1066,1029
"1466 Herrljunga","Centerpartiet",787,574
"1466 Herrljunga","Liberalerna",311,233
"1466 Herrljunga","Kristdemokraterna",562,592
"1466 Herrljunga","Milj�partiet",175,172
"1466 Herrljunga","Socialdemokraterna",1578,1638
"1466 Herrljunga","V�nsterpartiet",384,294
"1466 Herrljunga","Sverigedemokraterna",1389,1664
"1466 Herrljunga","�vriga partier",110,106
"1466 Herrljunga","ogiltiga valsedlar",84,92
"1466 Herrljunga","ej r�stande",809,919
"1470 Vara","Moderaterna",2262,2277
"1470 Vara","Centerpartiet",1237,775
"1470 Vara","Liberalerna",359,273
"1470 Vara","Kristdemokraterna",688,665
"1470 Vara","Milj�partiet",201,189
"1470 Vara","Socialdemokraterna",2620,2584
"1470 Vara","V�nsterpartiet",512,393
"1470 Vara","Sverigedemokraterna",2485,3088
"1470 Vara","�vriga partier",141,85
"1470 Vara","ogiltiga valsedlar",136,129
"1470 Vara","ej r�stande",1534,1761
"1471 G�tene","Moderaterna",1366,1441
"1471 G�tene","Centerpartiet",895,671
"1471 G�tene","Liberalerna",353,285
"1471 G�tene","Kristdemokraterna",838,722
"1471 G�tene","Milj�partiet",318,351
"1471 G�tene","Socialdemokraterna",2755,2884
"1471 G�tene","V�nsterpartiet",555,394
"1471 G�tene","Sverigedemokraterna",1675,2096
"1471 G�tene","�vriga partier",105,107
"1471 G�tene","ogiltiga valsedlar",114,102
"1471 G�tene","ej r�stande",1090,1222
"1472 Tibro","Moderaterna",1168,1174
"1472 Tibro","Centerpartiet",596,452
"1472 Tibro","Liberalerna",398,312
"1472 Tibro","Kristdemokraterna",694,622
"1472 Tibro","Milj�partiet",162,173
"1472 Tibro","Socialdemokraterna",2240,2288
"1472 Tibro","V�nsterpartiet",333,266
"1472 Tibro","Sverigedemokraterna",1516,1846
"1472 Tibro","�vriga partier",69,90
"1472 Tibro","ogiltiga valsedlar",71,82
"1472 Tibro","ej r�stande",977,1336
"1473 T�reboda","Moderaterna",1027,1019
"1473 T�reboda","Centerpartiet",646,384
"1473 T�reboda","Liberalerna",184,141
"1473 T�reboda","Kristdemokraterna",391,332
"1473 T�reboda","Milj�partiet",119,132
"1473 T�reboda","Socialdemokraterna",1812,1758
"1473 T�reboda","V�nsterpartiet",275,228
"1473 T�reboda","Sverigedemokraterna",1372,1754
"1473 T�reboda","�vriga partier",112,128
"1473 T�reboda","ogiltiga valsedlar",83,99
"1473 T�reboda","ej r�stande",903,1080
"1480 G�teborg","Moderaterna",69432,64157
"1480 G�teborg","Centerpartiet",24893,20343
"1480 G�teborg","Liberalerna",25337,20317
"1480 G�teborg","Kristdemokraterna",19283,15170
"1480 G�teborg","Milj�partiet",24286,27485
"1480 G�teborg","Socialdemokraterna",83097,95980
"1480 G�teborg","V�nsterpartiet",48946,44602
"1480 G�teborg","Sverigedemokraterna",47040,50889
"1480 G�teborg","�vriga partier",7331,8160
"1480 G�teborg","ogiltiga valsedlar",3015,3413
"1480 G�teborg","ej r�stande",65765,83757
"1481 M�lndal","Moderaterna",9891,9399
"1481 M�lndal","Centerpartiet",3541,3168
"1481 M�lndal","Liberalerna",3620,2825
"1481 M�lndal","Kristdemokraterna",2761,2153
"1481 M�lndal","Milj�partiet",2537,2728
"1481 M�lndal","Socialdemokraterna",10551,12496
"1481 M�lndal","V�nsterpartiet",3351,3087
"1481 M�lndal","Sverigedemokraterna",6960,7820
"1481 M�lndal","�vriga partier",721,611
"1481 M�lndal","ogiltiga valsedlar",388,436
"1481 M�lndal","ej r�stande",5338,6884
"1482 Kung�lv","Moderaterna",6702,6640
"1482 Kung�lv","Centerpartiet",2624,2028
"1482 Kung�lv","Liberalerna",1829,1639
"1482 Kung�lv","Kristdemokraterna",2327,2112
"1482 Kung�lv","Milj�partiet",1290,1389
"1482 Kung�lv","Socialdemokraterna",7603,9098
"1482 Kung�lv","V�nsterpartiet",1875,1594
"1482 Kung�lv","Sverigedemokraterna",5616,7359
"1482 Kung�lv","�vriga partier",388,481
"1482 Kung�lv","ogiltiga valsedlar",265,329
"1482 Kung�lv","ej r�stande",3178,4259
"1484 Lysekil","Moderaterna",1544,1566
"1484 Lysekil","Centerpartiet",698,439
"1484 Lysekil","Liberalerna",537,421
"1484 Lysekil","Kristdemokraterna",543,502
"1484 Lysekil","Milj�partiet",425,420
"1484 Lysekil","Socialdemokraterna",3201,3224
"1484 Lysekil","V�nsterpartiet",652,486
"1484 Lysekil","Sverigedemokraterna",2153,2431
"1484 Lysekil","�vriga partier",132,140
"1484 Lysekil","ogiltiga valsedlar",115,126
"1484 Lysekil","ej r�stande",1424,1591
"1485 Uddevalla","Moderaterna",6596,6271
"1485 Uddevalla","Centerpartiet",2373,1807
"1485 Uddevalla","Liberalerna",1769,1304
"1485 Uddevalla","Kristdemokraterna",2547,2337
"1485 Uddevalla","Milj�partiet",1410,1435
"1485 Uddevalla","Socialdemokraterna",10905,11070
"1485 Uddevalla","V�nsterpartiet",2430,2021
"1485 Uddevalla","Sverigedemokraterna",7411,8790
"1485 Uddevalla","�vriga partier",528,720
"1485 Uddevalla","ogiltiga valsedlar",342,411
"1485 Uddevalla","ej r�stande",5484,6896
"1486 Str�mstad","Moderaterna",1384,1254
"1486 Str�mstad","Centerpartiet",616,419
"1486 Str�mstad","Liberalerna",485,349
"1486 Str�mstad","Kristdemokraterna",518,470
"1486 Str�mstad","Milj�partiet",323,324
"1486 Str�mstad","Socialdemokraterna",1923,2113
"1486 Str�mstad","V�nsterpartiet",411,357
"1486 Str�mstad","Sverigedemokraterna",1533,1861
"1486 Str�mstad","�vriga partier",135,109
"1486 Str�mstad","ogiltiga valsedlar",59,108
"1486 Str�mstad","ej r�stande",1412,1742
"1487 V�nersborg","Moderaterna",4038,4051
"1487 V�nersborg","Centerpartiet",1854,1430
"1487 V�nersborg","Liberalerna",1129,944
"1487 V�nersborg","Kristdemokraterna",1697,1478
"1487 V�nersborg","Milj�partiet",899,864
"1487 V�nersborg","Socialdemokraterna",7994,8330
"1487 V�nersborg","V�nsterpartiet",1733,1434
"1487 V�nersborg","Sverigedemokraterna",5578,6577
"1487 V�nersborg","�vriga partier",339,311
"1487 V�nersborg","ogiltiga valsedlar",276,286
"1487 V�nersborg","ej r�stande",3553,4476
"1488 Trollh�ttan","Moderaterna",6493,6853
"1488 Trollh�ttan","Centerpartiet",2238,1931
"1488 Trollh�ttan","Liberalerna",1822,1211
"1488 Trollh�ttan","Kristdemokraterna",1857,1720
"1488 Trollh�ttan","Milj�partiet",1594,1263
"1488 Trollh�ttan","Socialdemokraterna",13256,12872
"1488 Trollh�ttan","V�nsterpartiet",2538,2211
"1488 Trollh�ttan","Sverigedemokraterna",6364,7504
"1488 Trollh�ttan","�vriga partier",447,482
"1488 Trollh�ttan","ogiltiga valsedlar",369,405
"1488 Trollh�ttan","ej r�stande",5801,7469
"1489 Alings�s","Moderaterna",5047,4979
"1489 Alings�s","Centerpartiet",2696,1930
"1489 Alings�s","Liberalerna",1857,1416
"1489 Alings�s","Kristdemokraterna",2369,2023
"1489 Alings�s","Milj�partiet",1590,1607
"1489 Alings�s","Socialdemokraterna",7268,8256
"1489 Alings�s","V�nsterpartiet",2149,1811
"1489 Alings�s","Sverigedemokraterna",4221,5295
"1489 Alings�s","�vriga partier",374,417
"1489 Alings�s","ogiltiga valsedlar",249,270
"1489 Alings�s","ej r�stande",3170,3867
"1490 Bor�s","Moderaterna",14354,13753
"1490 Bor�s","Centerpartiet",5077,4043
"1490 Bor�s","Liberalerna",3984,2889
"1490 Bor�s","Kristdemokraterna",4629,4305
"1490 Bor�s","Milj�partiet",2559,2563
"1490 Bor�s","Socialdemokraterna",20640,20724
"1490 Bor�s","V�nsterpartiet",4905,4197
"1490 Bor�s","Sverigedemokraterna",12840,14652
"1490 Bor�s","�vriga partier",916,1157
"1490 Bor�s","ogiltiga valsedlar",581,741
"1490 Bor�s","ej r�stande",11078,14762
"1491 Ulricehamn","Moderaterna",3167,3202
"1491 Ulricehamn","Centerpartiet",2081,1454
"1491 Ulricehamn","Liberalerna",821,648
"1491 Ulricehamn","Kristdemokraterna",1278,1155
"1491 Ulricehamn","Milj�partiet",520,564
"1491 Ulricehamn","Socialdemokraterna",3982,4365
"1491 Ulricehamn","V�nsterpartiet",891,714
"1491 Ulricehamn","Sverigedemokraterna",3154,3860
"1491 Ulricehamn","�vriga partier",202,201
"1491 Ulricehamn","ogiltiga valsedlar",161,212
"1491 Ulricehamn","ej r�stande",2147,2597
"1492 �m�l","Moderaterna",1091,1236
"1492 �m�l","Centerpartiet",596,392
"1492 �m�l","Liberalerna",269,230
"1492 �m�l","Kristdemokraterna",466,452
"1492 �m�l","Milj�partiet",242,246
"1492 �m�l","Socialdemokraterna",2762,2606
"1492 �m�l","V�nsterpartiet",533,413
"1492 �m�l","Sverigedemokraterna",1835,2228
"1492 �m�l","�vriga partier",115,92
"1492 �m�l","ogiltiga valsedlar",85,82
"1492 �m�l","ej r�stande",1431,1608
"1493 Mariestad","Moderaterna",3266,3350
"1493 Mariestad","Centerpartiet",1355,910
"1493 Mariestad","Liberalerna",606,399
"1493 Mariestad","Kristdemokraterna",1200,952
"1493 Mariestad","Milj�partiet",508,521
"1493 Mariestad","Socialdemokraterna",5415,5625
"1493 Mariestad","V�nsterpartiet",977,750
"1493 Mariestad","Sverigedemokraterna",2887,3771
"1493 Mariestad","�vriga partier",195,185
"1493 Mariestad","ogiltiga valsedlar",185,282
"1493 Mariestad","ej r�stande",2373,2662
"1494 Lidk�ping","Moderaterna",4727,4818
"1494 Lidk�ping","Centerpartiet",2431,1758
"1494 Lidk�ping","Liberalerna",1340,1069
"1494 Lidk�ping","Kristdemokraterna",1978,1797
"1494 Lidk�ping","Milj�partiet",979,1054
"1494 Lidk�ping","Socialdemokraterna",9068,9325
"1494 Lidk�ping","V�nsterpartiet",1742,1356
"1494 Lidk�ping","Sverigedemokraterna",4724,5866
"1494 Lidk�ping","�vriga partier",314,323
"1494 Lidk�ping","ogiltiga valsedlar",284,292
"1494 Lidk�ping","ej r�stande",3237,3859
"1495 Skara","Moderaterna",2370,2236
"1495 Skara","Centerpartiet",1032,778
"1495 Skara","Liberalerna",446,375
"1495 Skara","Kristdemokraterna",843,712
"1495 Skara","Milj�partiet",444,416
"1495 Skara","Socialdemokraterna",3726,3774
"1495 Skara","V�nsterpartiet",731,553
"1495 Skara","Sverigedemokraterna",2477,2916
"1495 Skara","�vriga partier",181,144
"1495 Skara","ogiltiga valsedlar",118,157
"1495 Skara","ej r�stande",1741,2149
"1496 Sk�vde","Moderaterna",7660,7663
"1496 Sk�vde","Centerpartiet",3226,2375
"1496 Sk�vde","Liberalerna",2068,1452
"1496 Sk�vde","Kristdemokraterna",2947,2587
"1496 Sk�vde","Milj�partiet",1245,1310
"1496 Sk�vde","Socialdemokraterna",10561,11481
"1496 Sk�vde","V�nsterpartiet",2064,1740
"1496 Sk�vde","Sverigedemokraterna",6210,7628
"1496 Sk�vde","�vriga partier",673,512
"1496 Sk�vde","ogiltiga valsedlar",390,450
"1496 Sk�vde","ej r�stande",5066,6483
"1497 Hjo","Moderaterna",1162,1168
"1497 Hjo","Centerpartiet",613,415
"1497 Hjo","Liberalerna",252,217
"1497 Hjo","Kristdemokraterna",600,592
"1497 Hjo","Milj�partiet",222,278
"1497 Hjo","Socialdemokraterna",1709,1849
"1497 Hjo","V�nsterpartiet",387,250
"1497 Hjo","Sverigedemokraterna",1216,1415
"1497 Hjo","�vriga partier",75,78
"1497 Hjo","ogiltiga valsedlar",70,64
"1497 Hjo","ej r�stande",788,888
"1498 Tidaholm","Moderaterna",1162,1173
"1498 Tidaholm","Centerpartiet",634,450
"1498 Tidaholm","Liberalerna",295,262
"1498 Tidaholm","Kristdemokraterna",598,650
"1498 Tidaholm","Milj�partiet",222,219
"1498 Tidaholm","Socialdemokraterna",3245,3003
"1498 Tidaholm","V�nsterpartiet",488,343
"1498 Tidaholm","Sverigedemokraterna",1848,2366
"1498 Tidaholm","�vriga partier",97,93
"1498 Tidaholm","ogiltiga valsedlar",98,127
"1498 Tidaholm","ej r�stande",1116,1280
"1499 Falk�ping","Moderaterna",3545,3627
"1499 Falk�ping","Centerpartiet",2095,1491
"1499 Falk�ping","Liberalerna",779,662
"1499 Falk�ping","Kristdemokraterna",1922,1595
"1499 Falk�ping","Milj�partiet",648,723
"1499 Falk�ping","Socialdemokraterna",6173,6224
"1499 Falk�ping","V�nsterpartiet",1251,1022
"1499 Falk�ping","Sverigedemokraterna",4409,5259
"1499 Falk�ping","�vriga partier",298,330
"1499 Falk�ping","ogiltiga valsedlar",191,249
"1499 Falk�ping","ej r�stande",3076,3697
"1715 Kil","Moderaterna",1296,1326
"1715 Kil","Centerpartiet",823,525
"1715 Kil","Liberalerna",368,273
"1715 Kil","Kristdemokraterna",469,446
"1715 Kil","Milj�partiet",253,272
"1715 Kil","Socialdemokraterna",2575,2603
"1715 Kil","V�nsterpartiet",482,309
"1715 Kil","Sverigedemokraterna",1716,2234
"1715 Kil","�vriga partier",78,59
"1715 Kil","ogiltiga valsedlar",122,100
"1715 Kil","ej r�stande",1013,1150
"1730 Eda","Moderaterna",622,607
"1730 Eda","Centerpartiet",448,267
"1730 Eda","Liberalerna",121,92
"1730 Eda","Kristdemokraterna",321,395
"1730 Eda","Milj�partiet",54,59
"1730 Eda","Socialdemokraterna",1457,1441
"1730 Eda","V�nsterpartiet",251,131
"1730 Eda","Sverigedemokraterna",996,1292
"1730 Eda","�vriga partier",59,36
"1730 Eda","ogiltiga valsedlar",76,66
"1730 Eda","ej r�stande",943,1072
"1737 Torsby","Moderaterna",1047,1164
"1737 Torsby","Centerpartiet",842,424
"1737 Torsby","Liberalerna",231,168
"1737 Torsby","Kristdemokraterna",387,460
"1737 Torsby","Milj�partiet",139,148
"1737 Torsby","Socialdemokraterna",2664,2354
"1737 Torsby","V�nsterpartiet",490,299
"1737 Torsby","Sverigedemokraterna",1610,2076
"1737 Torsby","�vriga partier",99,84
"1737 Torsby","ogiltiga valsedlar",107,119
"1737 Torsby","ej r�stande",1483,1470
"1760 Storfors","Moderaterna",281,365
"1760 Storfors","Centerpartiet",219,120
"1760 Storfors","Liberalerna",75,53
"1760 Storfors","Kristdemokraterna",140,113
"1760 Storfors","Milj�partiet",32,54
"1760 Storfors","Socialdemokraterna",1067,938
"1760 Storfors","V�nsterpartiet",180,112
"1760 Storfors","Sverigedemokraterna",590,802
"1760 Storfors","�vriga partier",38,40
"1760 Storfors","ogiltiga valsedlar",34,33
"1760 Storfors","ej r�stande",395,462
"1761 Hammar�","Moderaterna",2182,2269
"1761 Hammar�","Centerpartiet",959,758
"1761 Hammar�","Liberalerna",720,598
"1761 Hammar�","Kristdemokraterna",717,579
"1761 Hammar�","Milj�partiet",449,483
"1761 Hammar�","Socialdemokraterna",3728,4114
"1761 Hammar�","V�nsterpartiet",626,372
"1761 Hammar�","Sverigedemokraterna",1437,1776
"1761 Hammar�","�vriga partier",98,103
"1761 Hammar�","ogiltiga valsedlar",69,106
"1761 Hammar�","ej r�stande",1087,1179
"1762 Munkfors","Moderaterna",195,232
"1762 Munkfors","Centerpartiet",190,125
"1762 Munkfors","Liberalerna",68,55
"1762 Munkfors","Kristdemokraterna",92,99
"1762 Munkfors","Milj�partiet",32,47
"1762 Munkfors","Socialdemokraterna",1221,991
"1762 Munkfors","V�nsterpartiet",143,115
"1762 Munkfors","Sverigedemokraterna",361,560
"1762 Munkfors","�vriga partier",38,26
"1762 Munkfors","ogiltiga valsedlar",24,31
"1762 Munkfors","ej r�stande",413,433
"1763 Forshaga","Moderaterna",1009,1079
"1763 Forshaga","Centerpartiet",599,379
"1763 Forshaga","Liberalerna",212,177
"1763 Forshaga","Kristdemokraterna",470,448
"1763 Forshaga","Milj�partiet",193,210
"1763 Forshaga","Socialdemokraterna",2967,2861
"1763 Forshaga","V�nsterpartiet",491,322
"1763 Forshaga","Sverigedemokraterna",1556,2023
"1763 Forshaga","�vriga partier",103,83
"1763 Forshaga","ogiltiga valsedlar",91,90
"1763 Forshaga","ej r�stande",975,1152
"1764 Grums","Moderaterna",750,820
"1764 Grums","Centerpartiet",411,294
"1764 Grums","Liberalerna",128,102
"1764 Grums","Kristdemokraterna",273,251
"1764 Grums","Milj�partiet",100,104
"1764 Grums","Socialdemokraterna",2422,2178
"1764 Grums","V�nsterpartiet",324,248
"1764 Grums","Sverigedemokraterna",1365,1693
"1764 Grums","�vriga partier",103,59
"1764 Grums","ogiltiga valsedlar",73,100
"1764 Grums","ej r�stande",968,1103
"1765 �rj�ng","Moderaterna",777,707
"1765 �rj�ng","Centerpartiet",561,392
"1765 �rj�ng","Liberalerna",196,158
"1765 �rj�ng","Kristdemokraterna",902,998
"1765 �rj�ng","Milj�partiet",101,110
"1765 �rj�ng","Socialdemokraterna",1418,1341
"1765 �rj�ng","V�nsterpartiet",206,141
"1765 �rj�ng","Sverigedemokraterna",1411,1714
"1765 �rj�ng","�vriga partier",54,46
"1765 �rj�ng","ogiltiga valsedlar",72,78
"1765 �rj�ng","ej r�stande",1070,1211
"1766 Sunne","Moderaterna",1551,1723
"1766 Sunne","Centerpartiet",1332,839
"1766 Sunne","Liberalerna",347,309
"1766 Sunne","Kristdemokraterna",633,643
"1766 Sunne","Milj�partiet",225,272
"1766 Sunne","Socialdemokraterna",2524,2468
"1766 Sunne","V�nsterpartiet",425,295
"1766 Sunne","Sverigedemokraterna",1654,2150
"1766 Sunne","�vriga partier",119,98
"1766 Sunne","ogiltiga valsedlar",136,154
"1766 Sunne","ej r�stande",1289,1442
"1780 Karlstad","Moderaterna",12363,12409
"1780 Karlstad","Centerpartiet",5359,4116
"1780 Karlstad","Liberalerna",3585,2999
"1780 Karlstad","Kristdemokraterna",4058,3040
"1780 Karlstad","Milj�partiet",3068,3243
"1780 Karlstad","Socialdemokraterna",20097,22067
"1780 Karlstad","V�nsterpartiet",4990,3910
"1780 Karlstad","Sverigedemokraterna",8898,10961
"1780 Karlstad","�vriga partier",916,703
"1780 Karlstad","ogiltiga valsedlar",580,750
"1780 Karlstad","ej r�stande",7912,10629
"1781 Kristinehamn","Moderaterna",2567,2361
"1781 Kristinehamn","Centerpartiet",1408,945
"1781 Kristinehamn","Liberalerna",879,730
"1781 Kristinehamn","Kristdemokraterna",953,800
"1781 Kristinehamn","Milj�partiet",488,510
"1781 Kristinehamn","Socialdemokraterna",5483,5776
"1781 Kristinehamn","V�nsterpartiet",1215,912
"1781 Kristinehamn","Sverigedemokraterna",2889,3690
"1781 Kristinehamn","�vriga partier",206,166
"1781 Kristinehamn","ogiltiga valsedlar",170,199
"1781 Kristinehamn","ej r�stande",2463,2856
"1782 Filipstad","Moderaterna",767,891
"1782 Filipstad","Centerpartiet",312,188
"1782 Filipstad","Liberalerna",153,150
"1782 Filipstad","Kristdemokraterna",267,303
"1782 Filipstad","Milj�partiet",91,100
"1782 Filipstad","Socialdemokraterna",2632,2249
"1782 Filipstad","V�nsterpartiet",458,315
"1782 Filipstad","Sverigedemokraterna",1636,1863
"1782 Filipstad","�vriga partier",76,73
"1782 Filipstad","ogiltiga valsedlar",97,112
"1782 Filipstad","ej r�stande",1274,1519
"1783 Hagfors","Moderaterna",705,678
"1783 Hagfors","Centerpartiet",598,307
"1783 Hagfors","Liberalerna",177,152
"1783 Hagfors","Kristdemokraterna",343,360
"1783 Hagfors","Milj�partiet",102,127
"1783 Hagfors","Socialdemokraterna",3610,3113
"1783 Hagfors","V�nsterpartiet",629,396
"1783 Hagfors","Sverigedemokraterna",1369,1993
"1783 Hagfors","�vriga partier",74,84
"1783 Hagfors","ogiltiga valsedlar",74,97
"1783 Hagfors","ej r�stande",1453,1545
"1784 Arvika","Moderaterna",2566,2804
"1784 Arvika","Centerpartiet",1601,991
"1784 Arvika","Liberalerna",605,484
"1784 Arvika","Kristdemokraterna",961,920
"1784 Arvika","Milj�partiet",608,693
"1784 Arvika","Socialdemokraterna",5765,5796
"1784 Arvika","V�nsterpartiet",1416,901
"1784 Arvika","Sverigedemokraterna",3145,3859
"1784 Arvika","�vriga partier",294,145
"1784 Arvika","ogiltiga valsedlar",206,225
"1784 Arvika","ej r�stande",2812,3067
"1785 S�ffle","Moderaterna",1541,1633
"1785 S�ffle","Centerpartiet",1409,887
"1785 S�ffle","Liberalerna",303,266
"1785 S�ffle","Kristdemokraterna",671,735
"1785 S�ffle","Milj�partiet",198,203
"1785 S�ffle","Socialdemokraterna",2739,2744
"1785 S�ffle","V�nsterpartiet",453,348
"1785 S�ffle","Sverigedemokraterna",2485,2869
"1785 S�ffle","�vriga partier",97,101
"1785 S�ffle","ogiltiga valsedlar",125,110
"1785 S�ffle","ej r�stande",1601,1769
"1814 Lekeberg","Moderaterna",830,965
"1814 Lekeberg","Centerpartiet",698,533
"1814 Lekeberg","Liberalerna",160,211
"1814 Lekeberg","Kristdemokraterna",460,451
"1814 Lekeberg","Milj�partiet",144,190
"1814 Lekeberg","Socialdemokraterna",1369,1418
"1814 Lekeberg","V�nsterpartiet",279,199
"1814 Lekeberg","Sverigedemokraterna",1264,1540
"1814 Lekeberg","�vriga partier",89,91
"1814 Lekeberg","ogiltiga valsedlar",69,81
"1814 Lekeberg","ej r�stande",541,680
"1860 Lax�","Moderaterna",440,445
"1860 Lax�","Centerpartiet",235,186
"1860 Lax�","Liberalerna",103,105
"1860 Lax�","Kristdemokraterna",346,227
"1860 Lax�","Milj�partiet",60,77
"1860 Lax�","Socialdemokraterna",1300,1253
"1860 Lax�","V�nsterpartiet",253,173
"1860 Lax�","Sverigedemokraterna",885,1115
"1860 Lax�","�vriga partier",43,52
"1860 Lax�","ogiltiga valsedlar",37,47
"1860 Lax�","ej r�stande",561,632
"1861 Hallsberg","Moderaterna",1410,1480
"1861 Hallsberg","Centerpartiet",808,613
"1861 Hallsberg","Liberalerna",325,292
"1861 Hallsberg","Kristdemokraterna",600,465
"1861 Hallsberg","Milj�partiet",264,296
"1861 Hallsberg","Socialdemokraterna",3763,3575
"1861 Hallsberg","V�nsterpartiet",669,480
"1861 Hallsberg","Sverigedemokraterna",2214,2744
"1861 Hallsberg","�vriga partier",147,128
"1861 Hallsberg","ogiltiga valsedlar",109,134
"1861 Hallsberg","ej r�stande",1325,1723
"1862 Degerfors","Moderaterna",683,750
"1862 Degerfors","Centerpartiet",343,244
"1862 Degerfors","Liberalerna",154,143
"1862 Degerfors","Kristdemokraterna",257,260
"1862 Degerfors","Milj�partiet",152,148
"1862 Degerfors","Socialdemokraterna",2827,2482
"1862 Degerfors","V�nsterpartiet",653,485
"1862 Degerfors","Sverigedemokraterna",1275,1666
"1862 Degerfors","�vriga partier",71,83
"1862 Degerfors","ogiltiga valsedlar",62,71
"1862 Degerfors","ej r�stande",959,1124
"1863 H�llefors","Moderaterna",510,524
"1863 H�llefors","Centerpartiet",259,170
"1863 H�llefors","Liberalerna",90,84
"1863 H�llefors","Kristdemokraterna",145,126
"1863 H�llefors","Milj�partiet",79,106
"1863 H�llefors","Socialdemokraterna",1704,1537
"1863 H�llefors","V�nsterpartiet",385,237
"1863 H�llefors","Sverigedemokraterna",1058,1185
"1863 H�llefors","�vriga partier",59,47
"1863 H�llefors","ogiltiga valsedlar",48,71
"1863 H�llefors","ej r�stande",823,923
"1864 Ljusnarsberg","Moderaterna",340,390
"1864 Ljusnarsberg","Centerpartiet",179,86
"1864 Ljusnarsberg","Liberalerna",80,50
"1864 Ljusnarsberg","Kristdemokraterna",126,118
"1864 Ljusnarsberg","Milj�partiet",57,55
"1864 Ljusnarsberg","Socialdemokraterna",1015,934
"1864 Ljusnarsberg","V�nsterpartiet",209,155
"1864 Ljusnarsberg","Sverigedemokraterna",936,992
"1864 Ljusnarsberg","�vriga partier",58,65
"1864 Ljusnarsberg","ogiltiga valsedlar",30,45
"1864 Ljusnarsberg","ej r�stande",592,678
"1880 �rebro","Moderaterna",17616,17186
"1880 �rebro","Centerpartiet",7919,6914
"1880 �rebro","Liberalerna",5565,5795
"1880 �rebro","Kristdemokraterna",7621,5516
"1880 �rebro","Milj�partiet",4692,5093
"1880 �rebro","Socialdemokraterna",30988,31963
"1880 �rebro","V�nsterpartiet",8325,7195
"1880 �rebro","Sverigedemokraterna",14151,16734
"1880 �rebro","�vriga partier",1551,1722
"1880 �rebro","ogiltiga valsedlar",872,1089
"1880 �rebro","ej r�stande",13830,18733
"1881 Kumla","Moderaterna",2353,2444
"1881 Kumla","Centerpartiet",984,787
"1881 Kumla","Liberalerna",697,670
"1881 Kumla","Kristdemokraterna",1113,788
"1881 Kumla","Milj�partiet",377,362
"1881 Kumla","Socialdemokraterna",4540,4700
"1881 Kumla","V�nsterpartiet",783,602
"1881 Kumla","Sverigedemokraterna",2940,3618
"1881 Kumla","�vriga partier",161,170
"1881 Kumla","ogiltiga valsedlar",181,160
"1881 Kumla","ej r�stande",1822,2155
"1882 Askersund","Moderaterna",1286,1223
"1882 Askersund","Centerpartiet",718,505
"1882 Askersund","Liberalerna",238,219
"1882 Askersund","Kristdemokraterna",528,438
"1882 Askersund","Milj�partiet",180,231
"1882 Askersund","Socialdemokraterna",2514,2504
"1882 Askersund","V�nsterpartiet",426,262
"1882 Askersund","Sverigedemokraterna",1821,2317
"1882 Askersund","�vriga partier",107,118
"1882 Askersund","ogiltiga valsedlar",77,97
"1882 Askersund","ej r�stande",1021,1230
"1883 Karlskoga","Moderaterna",3578,3712
"1883 Karlskoga","Centerpartiet",1199,796
"1883 Karlskoga","Liberalerna",792,593
"1883 Karlskoga","Kristdemokraterna",964,772
"1883 Karlskoga","Milj�partiet",557,513
"1883 Karlskoga","Socialdemokraterna",7469,7339
"1883 Karlskoga","V�nsterpartiet",1425,986
"1883 Karlskoga","Sverigedemokraterna",3650,4645
"1883 Karlskoga","�vriga partier",265,248
"1883 Karlskoga","ogiltiga valsedlar",207,241
"1883 Karlskoga","ej r�stande",2991,3689
"1884 Nora","Moderaterna",1016,1052
"1884 Nora","Centerpartiet",614,424
"1884 Nora","Liberalerna",250,261
"1884 Nora","Kristdemokraterna",436,396
"1884 Nora","Milj�partiet",234,306
"1884 Nora","Socialdemokraterna",2334,2316
"1884 Nora","V�nsterpartiet",439,332
"1884 Nora","Sverigedemokraterna",1482,1814
"1884 Nora","�vriga partier",117,130
"1884 Nora","ogiltiga valsedlar",72,95
"1884 Nora","ej r�stande",1057,1151
